AH Ge­ma­ri­neer­de var­kens­fi­let­rol­la­de	Vlees, kip, vis, vega/Varkensvlees (feestdagen)	5.49	ca. 785 g
AH Var­kens­fi­let­rol­la­de	Vlees, kip, vis, vega/Varkensvlees (feestdagen)	4.59	ca. 770 g
AH Lams­haas­jes na­tu­rel	Vlees, kip, vis, vega/Lamsvlees (feestdagen)	8.99	ca. 310 g
AH Been­ham met ho­ning-mos­terd­saus	Vlees, kip, vis, vega/Varkensvlees (feestdagen)	12.99	ca. 1,3 kg
AH Ge­hak­trol­la­de met as­per­ge en ont­bijt­spek	Vlees, kip, vis, vega/Rundvlees  (feestdagen)	4.49	per stuk
AH Var­kens­haas oven­scho­tel	Vlees, kip, vis, vega/Varkensvlees (feestdagen)	6.89	ca. 495 g
AH Ge­vul­de ki­prol­la­de room­kaas en rau­we ham	Vlees, kip, vis, vega/Kip (feestdagen)	5.79	ca. 450 g
AH No­ten-as­per­ge­brood met tzat­zi­ki­saus	Vlees, kip, vis, vega/Vegetarisch (feestdagen)	6.99	575 g
AH Green­fields car­p­ac­cio	Ontbijtgranen, broodbeleg, tussendoor/Carpaccio (versafdeling)	3.35	123 g
AH Ex­cel­lent Zuid-Ame­ri­kaan­se rib-eye	Vlees, kip, vis, vega/Ribeye	10.47	ca. 300 g
AH Ex­cel­lent Bief­stuk	Vlees, kip, vis, vega/Runderbiefstuk (vers)	8.85	ca. 300 g
AH Ex­cel­lent Ne­der­land­se ros­bief	Vlees, kip, vis, vega/Rosbief (lappen)	11.38	ca. 720 g
Cê­la­Víta Part­jes met ro­ze­ma­rijn & Hi­ma­laya zout	Aardappel, groente, fruit/Aardappelpartjes (vers)	2.0	425 g
Cê­la­Víta Pata­tas bra­vas Me­di­ter­raans ge­kruid	Aardappel, groente, fruit/Aardappelpartjes (vers)	2.0	425 g
Cê­la­Víta Ro­ast po­ta­toes met ro­ze­ma­rijn	Aardappel, groente, fruit/Aardappelpartjes (vers)	2.0	425 g
AH Luxe gour­met­scho­tel	Verse kant-en-klaar maaltijden, salades/Gourmetschotels	8.99	750 g
AH Fees­te­lij­ke gour­met­scho­tel	Verse kant-en-klaar maaltijden, salades/Gourmetschotels	4.89	750 g
AH Mi­ni gour­met zalm­blok­jes	Vlees, kip, vis, vega/Gourmetvlees	4.5	200 g
AH Mi­ni scam­pi spies	Vlees, kip, vis, vega/Gourmetvlees	3.5	115 g
AH Mi­ni kui­ken­tjes kip	Vlees, kip, vis, vega/Gourmetvlees	1.5	180 g
AH Mi­ni kip­worst­jes	Vlees, kip, vis, vega/Gourmetvlees	1.5	150 g
AH Mi­ni run­der­vin­kjes	Vlees, kip, vis, vega/Gourmetvlees	1.5	150 g
AH Mi­ni sla­vin­kjes	Vlees, kip, vis, vega/Gourmetvlees	1.0	150 g
AH Ex­cel­lent Lams­ko­te­let	Vlees, kip, vis, vega/Lamskotelet	7.42	ca. 230 g
AH Ge­krui­de run­der­chi­po­la­ta	Vlees, kip, vis, vega/Worst (rundvlees)	3.39	8 stuks
AH Bief­stuk­punt­jes	Vlees, kip, vis, vega/Runderbiefstuk (vers)	5.16	ca. 300 g
AH Mi­ni ham­bur­gers	Vlees, kip, vis, vega/Hamburger (vers)	3.05	250 g
Prin­ces To­nijn stuk­ken in wa­ter	Soepen, conserven, sauzen, smaakmakers/Tonijn in water	1.59	160 g
Jo­hn West To­nijn­stuk­ken in wa­ter	Soepen, conserven, sauzen, smaakmakers/Tonijn in water	1.79	145 g
AH Ge­rook­te zalm­fi­let	Vlees, kip, vis, vega/Gerookte zalmfilet	3.75	100 g
Cap Sork Ge­rook­te zalm­fi­let	Vlees, kip, vis, vega/Gerookte zalmfilet	4.69	200 g
Prin­ces To­nijn stuk­ken in zon­ne­bloem­olie	Soepen, conserven, sauzen, smaakmakers/Tonijn in zonnebloemolie	1.63	160 g
Jo­hn West To­nijn­stuk­ken in olijf­olie	Soepen, conserven, sauzen, smaakmakers/Tonijn in olijfolie	2.19	145 g
AH Sand­wich zalm­plak­ken ge­rookt	Vlees, kip, vis, vega/Gerookte zalm - stukken	4.29	100 g
AH Ka­bel­jauw 1 por­tie	Vlees, kip, vis, vega/Kabeljauw (vers)	3.0	130 g
AH Zalm­fi­let	Vlees, kip, vis, vega/Zalm (diepvries)	4.75	250 g
AH Ka­bel­jauw­bur­ger	Vlees, kip, vis, vega/Gepaneerde vis (vers)	2.19	2 stuks
Sta­tes­man To­nijn stuk­ken in wa­ter	Soepen, conserven, sauzen, smaakmakers/Tonijn in water	0.89	160 g
AH Ka­bel­jauw 2 por­ties	Vlees, kip, vis, vega/Kabeljauw (vers)	5.99	260 g
AH Kro­kan­te kip­fi­let­schnit­zel	Vlees, kip, vis, vega/Schnitzel (kip)	2.39	250 g
AH Kip­blok­jes	Vlees, kip, vis, vega/Kipfilet - blokjes	5.75	2 x 300 g
AH Kip­fi­let	Vlees, kip, vis, vega/Kipfilet - stuk	6.75	2 x 3 stuks
AH Kip­fi­let na­tu­rel	Vlees, kip, vis, vega/Kipfilet - stuk	5.0	600 g
AH Schar­rel kip­fi­let­blok­jes	Vlees, kip, vis, vega/Kipfilet - blokjes	3.45	ca. 320 g
AH Kip­blok­jes	Vlees, kip, vis, vega/Kipfilet - blokjes	2.81	2 x 175 g
AH Kip­dij­fi­let	Vlees, kip, vis, vega/Kipfilet - stuk	3.33	ca. 370 g
AH Kip­schnit­zel	Vlees, kip, vis, vega/Schnitzel (kip)	1.79	205 g
AH Kip­bur­gers	Vlees, kip, vis, vega/Kipburger (vers)	1.79	2 stuks
AH Kip­dij­fi­let­reep­jes	Vlees, kip, vis, vega/Kipfilet - reepjes	4.0	400 g
AH Schar­rel kip kro­kant kip­schnit­zel	Vlees, kip, vis, vega/Schnitzel (kip)	3.09	200 g
AH Schar­rel kip­dij­fi­let	Vlees, kip, vis, vega/Kipfilet - stuk	3.61	ca. 380 g
AH Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	3.29	500 g
Unox Gel­der­se rook­worst	Vlees, kip, vis, vega/Rookworst	2.19	285 g
AH Ma­ger run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	3.75	500 g
AH Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	1.99	300 g
AH Ham­bur­gers	Vlees, kip, vis, vega/Hamburger (vers)	2.09	2 stuks
AH Ham­bur­gers	Vlees, kip, vis, vega/Hamburger (vers)	2.85	4 stuks
AH Run­der­vin­ken	Vlees, kip, vis, vega/Rundervinken	2.59	3 stuks
AH Half om half ge­hakt	Vlees, kip, vis, vega/Gehakt (half-om-half)	2.59	500 g
Unox Ex­tra ma­ge­re rook­worst	Vlees, kip, vis, vega/Rookworst	2.6	275 g
AH Run­der­soep­bal­le­tjes	Vlees, kip, vis, vega/Soepvlees (rund)	2.19	ca. 250 g
AH Bi­o­lo­gisch Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	3.11	ca. 300 g
AH Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	5.25	900 g
AH Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	3.29	500 g
AH Ma­ger run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	3.75	500 g
AH Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	1.99	300 g
AH Ham­bur­gers	Vlees, kip, vis, vega/Hamburger (vers)	2.09	2 stuks
AH Ham­bur­gers	Vlees, kip, vis, vega/Hamburger (vers)	2.85	4 stuks
AH Run­der­vin­ken	Vlees, kip, vis, vega/Rundervinken	2.59	3 stuks
AH Run­der­soep­bal­le­tjes	Vlees, kip, vis, vega/Soepvlees (rund)	2.19	ca. 250 g
AH Bi­o­lo­gisch Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	3.11	ca. 300 g
AH Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	5.25	900 g
AH Bi­o­lo­gisch Run­der­ge­hakt	Vlees, kip, vis, vega/Rundergehakt	5.2	ca. 500 g
AH Run­der­braad­worst	Vlees, kip, vis, vega/Worst (rundvlees)	2.99	4 stuks
AH Ge­krui­de run­der­chi­po­la­ta	Vlees, kip, vis, vega/Worst (rundvlees)	3.39	8 stuks
AH Half om half ge­hakt	Vlees, kip, vis, vega/Gehakt (half-om-half)	2.59	500 g
AH Sla­vin­ken	Vlees, kip, vis, vega/Slavinken	1.49	2 stuks
AH Ge­pa­neer­de schnit­zel	Vlees, kip, vis, vega/Schnitzel	2.55	2 stuks
AH Var­kens­braad­worst	Vlees, kip, vis, vega/Worst (varkensvlees)	2.5	4 stuks
AH Sho­ar­ma­reep­jes	Vlees, kip, vis, vega/Shoarma	2.09	500 g
AH Ver­se worst	Vlees, kip, vis, vega/Worst (varkensvlees)	3.09	per stuk
AH Spek­lap à la mi­nu­te na­tu­rel	Vlees, kip, vis, vega/Speklappen	2.45	5 stuks
AH Zi­geu­ner­schnit­zel	Vlees, kip, vis, vega/Schnitzel	2.99	2 stuks
AH Sho­ar­ma­reep­jes	Vlees, kip, vis, vega/Shoarma	3.25	850 g
AH Var­kens­ge­hakt cor­don bleu	Vlees, kip, vis, vega/Cordon bleu	2.29	280 g
AH Var­kens­braad­worst	Vlees, kip, vis, vega/Worst (varkensvlees)	1.56	2 stuks
AH Half om half ge­hakt	Vlees, kip, vis, vega/Gehakt (half-om-half)	1.75	300 g
AH Kal­koen­fi­let à la mi­nu­te	Vlees, kip, vis, vega/Kalkoen - stuk	3.72	ca. 260 g
AH Kal­koen­fi­let schnit­zel	Vlees, kip, vis, vega/Kalkoen - stuk	3.07	ca. 250 g
AH Kal­koen­fi­let	Vlees, kip, vis, vega/Kalkoen - stuk	3.06	ca. 200 g
AH Kal­koen­fi­let blok­jes	Vlees, kip, vis, vega/Kalkoen - blokjes	4.0	300 g
AH Kal­koen­dij­fi­let reep­jes	Vlees, kip, vis, vega/Kalkoen - reepjes	3.69	300 g
AH Kal­koen­fi­let haas­je	Vlees, kip, vis, vega/Kalkoen - reepjes	2.17	ca. 140 g
Tas­te of the World Mer­gu­ez worst­jes	Vlees, kip, vis, vega/Diepvries kalkoen	3.96	ca. 330 g
Tas­te of the World He­le kal­koen pan­klaar	Vlees, kip, vis, vega/Diepvries kalkoen	17.98	ca. 2400 g
