AH Lief­de & Pas­sie spelt (vers in­ge­vro­ren)	Bakkerij/Speltbrood (vers ingevroren)	2.59	per stuk
AH Lief­de & Pas­sie Pe­tit beur­re (vers in­ge­vro­ren)	Bakkerij/Wit brood (heel, vers ingevroren)	1.0	per stuk
AH Lief­de & Pas­sie Pe­tit ce­reals (vers in­ge­vro­ren)	Bakkerij/Meergranen brood (vers ingevroren)	1.0	per stuk
Pi­card Crois­sants	Diepvries/Diepvries patisserie	3.5	550 g
Pi­card Mi­ni cho­co­la­de­brood­jes	Diepvries/Diepvries patisserie	2.69	250 g
Pi­card Wen­tel­teef­jes met ge­zou­ten ka­ra­mel­saus	Diepvries/Diepvries patisserie	2.99	156 g
Pi­card Mi­ni chee­se­bur­gers	Diepvries/Diepvries hapjes	5.99	165 g
Tas­te of the World Cô­te de boeuf	Diepvries/Steak (diepvries)	27.49	ca. 1100 g
Tas­te of the World Ri­beye graan­ge­voerd	Diepvries/Steak (diepvries)	10.0	ca. 250 g
Tas­te of the World Lams­haas­jes	Vlees, kip, vis, vega/Diepvries lamsvlees	17.59	ca. 550 g
Pi­card Ti­ra­mi­su	Diepvries/Diepvries desserts	3.99	160 g
Pi­card Crè­me brûlées	Diepvries/Diepvries desserts	3.99	200 g
Pi­card Cho­co­la­de­fon­dant	Diepvries/Diepvries desserts	3.5	200 g
AH Doos­je­vol zo­mer­fruit	Diepvries/Fruitmix - diepvries	1.89	250 g
AH Doos­je­vol blau­we bes-fram­boos	Aardappel, groente, fruit/Blauwe bessen (diepvries)	1.69	250 g
AH Doos­je­vol man­go­stuk­jes	Diepvries/Mango (diepvries)	1.45	250 g
Pi­card Mi­ni qui­ches	Diepvries/Diepvries hapjes	4.99	270 g
Pi­card Mi­ni chee­se­bur­gers	Diepvries/Diepvries hapjes	5.99	165 g
Pi­card Mi­ni wor­sten­brood­jes	Diepvries/Diepvries hapjes	4.69	350 g
AH IJs­stam va­nil­le cho­co	Zuivel, eieren/IJstaarten	1.29	650 ml
Vi­en­net­ta Va­nil­le	Zuivel, eieren/IJstaarten	2.79	750 ml
AH Bi­o­lo­gisch Room­ijs va­nil­le	Zuivel, eieren/Roomijs	2.79	1 l
Her­tog IJs slag­room	Zuivel, eieren/Roomijs	2.65	900 ml
Her­tog IJs ro­mi­ge va­nil­le	Zuivel, eieren/Roomijs	2.69	900 ml
Ben & Jer­ry's IJs coo­kie dough	Zuivel, eieren/Premiumijs	5.49	500 ml
Ben & Jer­ry's IJs Top­ped sal­ted ca­ra­mel brow­nie	Zuivel, eieren/Premiumijs	5.9	470 ml
AH Room­ijs strac­ci­a­tel­la	Zuivel, eieren/Roomijs	2.79	1 l
Brey­ers Cho­co­la­te	Zuivel, eieren/Roomijs	4.99	500 ml
Dol­ce­ria Al­ba Ti­ra­mi­su con sa­voi­ar­di	Zuivel, eieren/IJstaarten	1.49	70 g
Ola IJs ra­ket	Zuivel, eieren/Waterijsjes (ijslollies)	2.65	12 stuks
AH Room­ijs va­nil­le	Zuivel, eieren/Roomijs	1.85	1 l
Ben & Jer­ry's IJs coo­kie dough	Zuivel, eieren/Premiumijs	5.49	500 ml
AH BASIC IJs­hoorn­tjes	Zuivel, eieren/Roomijsjes	1.39	8 x 120 ml
Vi­en­net­ta Va­nil­le	Zuivel, eieren/IJstaarten	2.79	750 ml
Mag­num IJs mi­ni clas­sic al­mond whi­te	Zuivel, eieren/Roomijsjes	5.45	10 stuks
AH BASIC Mi­ni cho­co	Zuivel, eieren/Roomijsjes	1.99	12 stuks
Her­tog IJs cho­co­la­de mo­ment­je	Zuivel, eieren/Premiumijs	1.19	200 ml
Her­tog IJs ka­ra­mel trak­ta­tie	Zuivel, eieren/Roomijs	1.19	200 ml
Cor­net­to IJs mi­ni mix clas­si­co	Zuivel, eieren/Roomijsjes	2.5	6 stuks
Mag­num Al­mond	Zuivel, eieren/Roomijsjes	2.99	6 stuks
Mag­num Clas­sic	Zuivel, eieren/Roomijsjes	2.99	6 stuks
Dr. Oet­ker Ris­to­ran­te piz­za sa­la­me	Diepvries/Pizza (dunne bodem)	2.69	320 g
Dr. Oet­ker Ris­to­ran­te piz­za moz­za­rel­la	Diepvries/Pizza (dunne bodem)	2.69	325 g
Dr. Oet­ker Ris­to­ran­te piz­za Ha­waii	Diepvries/Pizza (dunne bodem)	2.59	355 g
AH Kro­kan­te piz­za sa­la­mi	Diepvries/Pizza (dunne bodem)	1.99	320 g
Dr. Oet­ker Ris­to­ran­te piz­za quat­tro for­mag­gi	Diepvries/Pizza (dunne bodem)	2.59	340 g
Dr. Oet­ker Big Ame­ri­cans piz­za Texas	Diepvries/Pizza (dikke bodem)	3.25	435 g
Wag­ner Pic­co­li­nis sa­la­mi	Diepvries/Mini pizza's	1.99	270 g
Dr. Oet­ker Ris­to­ran­te piz­za ton­no	Diepvries/Pizza (dunne bodem)	2.59	355 g
AH Piz­za kaas-to­maat	Diepvries/Pizza (dunne bodem)	0.65	300 g
Dr. Oet­ker Ca­sa di Ma­ma piz­za sa­la­me	Diepvries/Pizza (dunne bodem)	2.99	390 g
Dr. Oet­ker Big Ame­ri­cans piz­za BBQ chic­ken	Diepvries/Pizza (dikke bodem)	3.25	455 g
Dr. Oet­ker Ris­to­ran­te piz­za pol­lo	Diepvries/Pizza (dunne bodem)	2.59	355 g
Mo­ra Kip­sa­té mil­de pin­da­saus	Diepvries/Kipsate (diepvries)	1.55	160 g
Kwek­ke­boom Oven bit­ter­bal­len	Diepvries/Bitterballen (oven)	3.89	12 stuks
Mo­ra Oven fri­kan­del	Diepvries/Frikandel (oven)	1.75	4 x 70 g
Kwek­ke­boom Oven Black An­gus bit­ter­bal­len	Diepvries/Bitterballen (oven)	3.99	240 g
Mo­ra Oven rund­vlees bit­ter­bal	Diepvries/Bitterballen (oven)	2.65	12 stuks
Mo­ra Kip­sa­té pit­ti­ge pin­da­saus	Diepvries/Kipsate (diepvries)	1.55	160 g
He­bro Sa­té ajam	Diepvries/Kipsate (diepvries)	1.29	172 g
Kwek­ke­boom Oven cro­quet­ten	Diepvries/Kroket (oven)	3.89	4 stuks
Mo­ra Oven rund­vlees kro­ket­ten	Diepvries/Kroket (oven)	3.39	4 stuks
AH Mi­nis­nacks	Diepvries/Borrelmix (frituur)	1.8	36 stuks
AH Oven par­ty­mix	Diepvries/Borrelmix (oven)	2.99	320 g
Mo­ra Oven mi­ni fri­kan­del­len	Diepvries/Frikandel (oven)	3.4	20 stuks
AH Oven friet	Diepvries/Oven friet	1.09	750 g
Avi­ko Su­per­Crunch oven fri­tes	Diepvries/Oven friet	1.74	750 g
Avi­ko Su­per­Crunch air­fry­er fri­tes	Diepvries/Friet	2.25	750 g
AH BASIC Fri­tes	Diepvries/Friet	1.75	2,5 kg
AH Aard­ap­pelk­ro­ket­jes	Diepvries/Aardappelkroketten (diepvries)	1.09	600 g
Avi­ko Su­per­Crunch Fran­se fri­tes	Diepvries/Friet	1.65	750 g
Avi­ko Pom­mes Fri­tes	Diepvries/Friet	1.44	1 kg
AH Aard­ap­pel rös­ties	Diepvries/Rösti	1.03	600 g
AH Aard­ap­pel­schijf­jes	Diepvries/Aardappelschijfjes (diepvries)	1.09	600 g
AH Su­per­snel­le oven­friet	Diepvries/Oven friet	1.49	600 g
AH Mi­ni friet	Diepvries/Friet	1.29	750 g
AH Aard­ap­pel­bal­le­tjes	Diepvries/Aardappelballetjes	1.13	600 g
Iglo Spi­na­zie à la crè­me deel­blok­jes	Aardappel, groente, fruit/Spinazie (diepvries)	1.65	750 g
AH Spi­na­zie à la crè­me voor­deel	Aardappel, groente, fruit/Spinazie (diepvries)	1.01	1 kg
AH Blad­spi­na­zie ge­sne­den deel­blok­jes	Aardappel, groente, fruit/Spinazie (diepvries)	0.94	450 g
AH Ro­de­kool met ap­pel deel­blok­jes	Aardappel, groente, fruit/Rode kool (diepvries)	0.79	450 g
AH Zacht­zoe­te tui­n­erwt­jes ex­tra fijn	Diepvries/Tuinerwten (diepvries)	0.85	450 g
Gro­ko Sper­zie­bo­nen ge­bro­ken	Aardappel, groente, fruit/Sperziebonen (diepvries)	0.69	450 g
AH Broc­co­li­roos­jes voor­deel	Aardappel, groente, fruit/Broccoli (diepvries)	1.88	1 kg
AH Boe­ren­kool deel­blok­jes	Diepvries/Boerenkool (diepvries)	0.39	450 g
Iglo Spi­na­zie à la crè­me deel­blok­jes	Aardappel, groente, fruit/Spinazie (diepvries)	1.03	450 g
AH Ge­bro­ken sper­zie­bo­nen fijn	Aardappel, groente, fruit/Sperziebonen (diepvries)	0.85	450 g
AH Spi­na­zie voor­deel	Aardappel, groente, fruit/Spinazie (diepvries)	1.07	1 kg
AH Spi­na­zie à la crè­me	Aardappel, groente, fruit/Spinazie (diepvries)	0.49	450 g
Iglo Vis­sticks	Vlees, kip, vis, vega/Vissticks (diepvries)	2.74	10 x 30 g
AH Bak­kers­bol­len bruin	Bakkerij/Bolletjes (dagvers)	1.2	4 stuks
AH Ru­co­la voor­deel	Aardappel, groente, fruit/Rucola	1.49	125 g
AH Zalm­fi­let	Vlees, kip, vis, vega/Zalm (diepvries)	4.75	250 g
Iglo Vis­sticks	Vlees, kip, vis, vega/Vissticks (diepvries)	2.74	10 x 30 g
AH Vis­sticks	Vlees, kip, vis, vega/Vissticks (diepvries)	1.29	10 x 30 g
AH Wil­de zalm­fi­lets	Vlees, kip, vis, vega/Zalm (diepvries)	2.39	250 g
Iglo Lek­ker­bek­jes tra­di­ti­o­neel	Vlees, kip, vis, vega/Kabeljauw (diepvries)	2.84	2 x 120 g
Iglo Vis­sticks	Vlees, kip, vis, vega/Vissticks (diepvries)	3.99	20 x 28 g
AH BASIC Vis­sticks	Vlees, kip, vis, vega/Vissticks (diepvries)	1.49	450 g
AH Lek­ker­bek­jes	Vlees, kip, vis, vega/Gepaneerde vis (diepvries)	2.35	3 x 100 g
AH Alas­ka kool­vis	Vlees, kip, vis, vega/Koolvis (diepvries)	1.75	4 x 100 g
Iglo Ocean Cui­si­ne Lek­ker­bek­jes tra­di­ti­o­neel	Vlees, kip, vis, vega/Gepaneerde vis (diepvries)	4.99	4 x 120 g
Iglo Fis­h­cui­si­ne Bretag­ne	Vlees, kip, vis, vega/Vis cuisine (diepvries)	3.65	380 g
AH Ka­bel­jauw­fi­let	Vlees, kip, vis, vega/Kabeljauw (diepvries)	6.39	675 g
